"","SPECIES","YEAR","REGION","DISTRICT","TOTAL_AREA","CATEGORY","ABUNDANCE","ABUNDANCE_CV","ABUNDANCE_CI","BIOMASS_MT","BIOMASS_MT_CV","BIOMASS_MT_CI","BIOMASS_LBS","BIOMASS_LBS_CV","BIOMASS_LBS_CI"
"140","TANNER",2014,"EBS","W166",92230,"small_male",140382269.187072,0.197199408439835,54259268.8606992,17345.3686935172,0.220139139713684,7484.05330272679,38239992.2060361,0.220139139713684,16499513.2143137
"141","TANNER",2015,"EBS","E166",48120,"large_male",40012170.3036128,0.119472660882524,9369506.48956034,27240.8843044804,0.12990945981104,6936.14318694938,60055869.7768234,0.12990945981104,15291578.178331
"142","TANNER",2015,"EBS","E166",48120,"small_male",40151661.9303505,0.174547861024473,13736437.94478,7852.60791818885,0.169843751837948,2614.08412545364,17312037.0569482,0.169843751837948,5763068.99839094
"143","TANNER",2015,"EBS","W166",92230,"large_male",57386455.4565859,0.147065057925972,16541503.0959425,31121.6138025132,0.152144111018616,9280.54172027818,68611413.8174624,0.152144111018616,20460092.2195369
"144","TANNER",2015,"EBS","W166",92230,"small_male",67728928.5828502,0.128042065516405,16997417.745484,8036.29064241232,0.143557284869335,2261.18940748928,17716988.146014,0.143557284869335,4985069.32003576
"145","TANNER",2016,"EBS","E166",48120,"large_male",29574024.8187404,0.133464591413019,7736286.87218844,18720.4714092406,0.131011837624403,4807.10258661864,41271574.7604855,0.131011837624403,10597847.1080073
"146","TANNER",2016,"EBS","E166",48120,"small_male",24567770.9335186,0.282949995863418,13624843.3406645,7092.38301765017,0.288024309048148,4003.84628760048,15636028.0435278,0.288024309048148,8826970.10004936
"147","TANNER",2016,"EBS","W166",92230,"large_male",62209927.7793936,0.127149251486774,15503493.6743045,35490.7000357072,0.125982375099912,8763.55726153558,78243600.16397,0.125982375099912,19320336.5866487
"148","TANNER",2016,"EBS","W166",92230,"small_male",75178776.0762835,0.169096513775142,24916439.1309879,8332.80312083049,0.163228035136801,2665.88827796614,18370686.2635952,0.163228035136801,5877277.60492569
"149","TANNER",2017,"EBS","E166",48120,"large_male",29763695.8772879,0.162652056780788,9488607.6496039,19589.0344453515,0.165578637009754,6357.31022264491,43186428.4783973,0.165578637009754,14015469.9309536
"150","TANNER",2017,"EBS","E166",48120,"small_male",20597663.2504632,0.214591164656503,8663350.03039394,4628.94003219201,0.207998478228906,1887.11246571726,10205065.910152,0.207998478228906,4160370.83189313
"151","TANNER",2017,"EBS","W166",92230,"large_male",43215643.2655472,0.14682368697226,12436356.955086,24530.100220145,0.164173463182303,7893.29535048637,54079613.86155,0.164173463182303,17401737.4906162
"152","TANNER",2017,"EBS","W166",92230,"small_male",98965391.4756416,0.181679275878618,35240722.8942634,5515.5415784367,0.131325096538551,1419.68489929116,12159687.7355692,0.131325096538551,3129869.44487443
"153","TANNER",2018,"EBS","E166",48120,"large_male",16651101.4813089,0.13907662061123,4538926.69001117,11175.9690011373,0.144230387281728,3159.35210107394,24638794.0809882,0.144230387281728,6965179.11241314
"154","TANNER",2018,"EBS","E166",48120,"small_male",40808982.2726882,0.215850781674963,17264955.4169221,2762.21850681499,0.164349479811206,889.779582451062,6089649.40661375,0.164349479811206,1961628.19593079
"155","TANNER",2018,"EBS","W166",92230,"large_male",41769408.0249208,0.139029870415776,11382102.9546949,24210.8233017818,0.149113226735512,7075.90180952592,53375728.7446923,0.149113226735512,15599693.1992617
"156","TANNER",2018,"EBS","W166",92230,"small_male",173024720.302845,0.173541668951948,58852917.5133475,8965.94861129324,0.132334787038312,2325.553524141,19766533.1347909,0.132334787038312,5126967.90764145
"157","TANNER",2019,"EBS","E166",48120,"large_male",9328802.6842075,0.182116279039442,3329896.59217242,6445.89306879839,0.187653390827437,2370.80363489134,14210761.6774913,0.187653390827437,5226727.32544282
"158","TANNER",2019,"EBS","E166",48120,"small_male",37610887.2211996,0.309965825871281,22849855.8497706,4486.00149498156,0.42604575224965,3746.03408778404,9889940.37748388,0.42604575224965,8258591.49214544
"159","TANNER",2019,"EBS","W166",92230,"large_male",17607190.2335149,0.130309103468851,4496979.26091229,9915.73860333101,0.135936345736136,2641.90217118265,21860461.637243,0.135936345736136,5824397.29130072
"160","TANNER",2019,"EBS","W166",92230,"small_male",143386854.34485,0.161178038513816,45297191.3866594,7847.47617341672,0.117834033429352,1812.41154871869,17300723.496334,0.117834033429352,3995683.50040524
"161","TANNER",2021,"EBS","E166",48120,"large_male",8640343.44163596,0.215321416747748,3646483.94243873,5077.57501421072,0.215563615713762,2145.2992410774,11194136.7404632,0.215563615713762,4729575.23751429
"162","TANNER",2021,"EBS","E166",48120,"small_male",50647276.1581727,0.197647116045424,19620164.6137092,7824.79125495603,0.17407179565213,2669.66791013243,17250711.8119207,0.17407179565213,5885610.26750177
"163","TANNER",2021,"EBS","W166",92230,"large_male",16038861.0240008,0.138761735919814,4362137.1878193,7578.86160569983,0.139245367792288,2068.42988859575,16708529.7437872,0.139245367792288,4560107.32410638
"164","TANNER",2021,"EBS","W166",92230,"small_male",139197574.354135,0.225354220471677,61482771.2858438,11118.3243154316,0.159892031046121,3484.3536549827,24511709.302852,0.159892031046121,7681684.89029641
"165","TANNER",2022,"EBS","E166",48120,"large_male",14342305.7821471,0.193204944210499,5431168.60143969,8823.80146894568,0.202113962242179,3495.49041477685,19453152.3291403,0.202113962242179,7706237.2428727
"166","TANNER",2022,"EBS","E166",48120,"small_male",60730910.6389786,0.309631314458223,36856215.7112079,6132.12430151205,0.182975126520078,2199.17139101579,13519019.9551022,0.182975126520078,4848342.99795609
"167","TANNER",2022,"EBS","W166",92230,"large_male",14555263.3789893,0.127671139176454,3642242.6309534,6895.81823964298,0.128352743626245,1734.79049358792,15202676.8872745,0.128352743626245,3824558.36633218
"168","TANNER",2022,"EBS","W166",92230,"small_male",118776042.704286,0.230415789106371,53641036.1890144,7822.7661264035,0.167290887998819,2565.00788411052,17246247.1677017,0.167290887998819,5654874.40653058
"169","TANNER",2023,"EBS","E166",48120,"large_male",10361404.7637789,0.148453620305512,3014848.57532215,6450.31430809282,0.155486538649643,1965.75660813653,14220508.8416564,0.155486538649643,4333751.48734657
"170","TANNER",2023,"EBS","E166",48120,"small_male",42097947.6753353,0.202245034127049,16687637.6939828,4022.55147562826,0.145786681440417,1149.41148388799,8868207.98072133,0.145786681440417,2534018.55919226
"171","TANNER",2023,"EBS","W166",92230,"large_male",19305822.4873145,0.108535034936118,4106901.91153708,9101.52760001058,0.112223561272728,2001.95544697861,20065433.6403645,0.112223561272728,4413556.26634248
"172","TANNER",2023,"EBS","W166",92230,"small_male",312079273.86385,0.129129495411986,78985332.7586529,15009.0029370074,0.118564714266323,3487.89476351142,33089187.4063216,0.118564714266323,7689491.69826524
"173","TANNER",2024,"EBS","E166",48120,"large_male",14203693.3535222,0.147502643878865,4106361.3520788,9328.60720667045,0.151216805518203,2764.85867618451,20566058.4781674,0.151216805518203,6095469.9837313
"174","TANNER",2024,"EBS","E166",48120,"small_male",79965503.1064972,0.322703893443032,50578151.2194512,9935.06044486855,0.371524988421338,7234.60150482037,21903059.0061924,0.371524988421338,15949566.1375884
"175","TANNER",2024,"EBS","W166",92230,"large_male",35931713.3967599,0.126368316955877,8899635.0886874,17388.2830013925,0.127191547631859,4334.8195461914,38334602.0599789,0.127191547631859,9556641.23316591
"176","TANNER",2024,"EBS","W166",92230,"small_male",510525072.786565,0.135180126978829,135265174.563721,46797.0315774262,0.171258987820042,15708.2480314278,103169794.450967,0.171258987820042,34630758.9596976
"177","TANNER",2025,"EBS","E166",48120,"large_male",11625731.3362968,0.168184434946072,3832323.42903466,7377.89917940934,0.171085782577875,2474.01716358422,16265483.4326455,0.171085782577875,5454274.20567998
"178","TANNER",2025,"EBS","E166",48120,"small_male",44178508.5678129,0.17269768592233,14953871.3464358,7067.42525248835,0.168001887845224,2327.18793786119,15581005.5898613,0.168001887845224,5130571.17310243
"179","TANNER",2025,"EBS","W166",92230,"large_male",114772520.200587,0.218526928595731,49158537.2001866,53517.7353779847,0.213082044283412,22351.1901811289,117986410.084423,0.213082044283412,49275939.4985615
"180","TANNER",2025,"EBS","W166",92230,"small_male",465747150.677712,0.167915715390181,153284281.354093,42979.3962972836,0.127016580661935,10699.8280749266,94753349.3503959,0.127016580661935,23589083.023876
